City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lagoa,39.05,-27.9833,13.26,71,96,12.6,PT,1675709103
1,Busselton,-33.65,115.3333,19.36,78,84,5.4,AU,1675709103
2,Port Alfred,-33.5906,26.891,22.32,90,95,1.79,ZA,1675709104
3,Vestmannaeyjar,63.4427,-20.2734,1.55,86,75,17.49,IS,1675709060
4,Dargaville,-35.9333,173.8833,17.71,83,61,1.95,NZ,1675709106
5,Pijao,4.3342,-75.7035,23.55,61,75,0.0,CO,1675709106
6,Albany,42.6001,-73.9662,4.65,75,92,0.45,US,1675709027
7,Rikitea,-23.1203,-134.9692,25.8,74,7,3.04,PF,1675708976
8,Coquimbo,-29.9533,-71.3436,20.85,73,75,5.14,CL,1675708958
9,Hobart,-42.8794,147.3294,12.25,81,40,1.03,AU,1675708923
10,Tuktoyaktuk,69.4541,-133.0374,-42.0,66,20,1.03,CA,1675709107
11,Hong Kong,22.2855,114.1577,20.53,90,97,2.68,HK,1675708897
12,Chui,-33.6971,-53.4616,27.97,42,100,4.4,UY,1675709107
13,Vila Franca do Campo,37.7167,-25.4333,14.23,96,100,4.09,PT,1675709108
14,Carnarvon,-24.8667,113.6333,24.43,72,0,8.93,AU,1675709108
15,General Salgado,-20.6483,-50.3606,27.82,66,100,3.0,BR,1675709108
16,Upernavik,72.7868,-56.1549,-23.46,93,100,4.19,GL,1675709109
17,Otradnoye,59.7775,30.8181,-1.97,95,97,2.05,RU,1675709109
18,Terrace,54.5163,-128.6035,1.95,93,100,6.69,CA,1675708987
19,Barrow,71.2906,-156.7887,-21.99,77,100,1.54,US,1675708977
20,Balkanabat,39.5108,54.3671,12.17,39,0,6.95,TM,1675709110
21,Ushuaia,-54.8,-68.3,13.81,67,75,10.29,AR,1675708921
22,Gigmoto,13.7796,124.39,24.64,90,36,2.63,PH,1675709111
23,Hilo,19.7297,-155.09,23.49,99,100,2.06,US,1675708867
24,Vaini,-21.2,-175.2,25.96,73,100,1.05,TO,1675709111
25,Naze,28.3667,129.4833,17.51,89,47,5.87,JP,1675709112
26,Havøysund,70.9963,24.6622,3.13,94,100,17.51,NO,1675709112
27,Bredasdorp,-34.5322,20.0403,21.73,88,94,4.08,ZA,1675709112
28,Punta Arenas,-53.15,-70.9167,18.06,45,75,14.92,CL,1675709113
29,Hasaki,35.7333,140.8333,6.23,51,100,3.14,JP,1675709113
30,Unirea,44.15,23.1833,-2.13,63,9,2.62,RO,1675709114
31,Tiksi,71.6872,128.8694,-35.44,100,85,2.61,RU,1675709114
32,Tasiilaq,65.6145,-37.6368,-9.91,96,49,1.26,GL,1675708998
33,Le Port,-20.9373,55.2919,27.0,79,100,2.93,RE,1675709115
34,Kapaa,22.0752,-159.319,23.18,92,40,6.69,US,1675709115
35,Scarborough,54.2797,-0.4044,4.96,78,95,2.68,GB,1675708951
36,The Valley,18.217,-63.0578,27.92,65,20,8.75,AI,1675709116
37,New Norfolk,-42.7826,147.0587,12.06,60,1,1.34,AU,1675708966
38,‘Ewa Beach,21.3156,-158.0072,24.99,74,40,5.14,US,1675709116
39,Atuona,-9.8,-139.0333,25.8,73,0,6.63,PF,1675709117
40,Gazalkent,41.5581,69.7708,1.37,79,46,3.54,UZ,1675709117
41,Balotra,25.8333,72.2333,19.47,25,0,1.99,IN,1675709118
42,Fukuechō,32.6881,128.8419,11.79,92,100,7.18,JP,1675709118
43,North Platte,41.1239,-100.7654,6.71,70,75,8.49,US,1675709119
44,Puerto Ayora,-0.7393,-90.3518,29.98,84,54,6.26,EC,1675709119
45,Luwuk,-0.9516,122.7875,25.01,81,67,1.41,ID,1675709119
46,Zyryanka,65.75,150.85,-33.52,100,100,1.38,RU,1675709120
47,Chiredzi,-21.05,31.6667,27.68,35,64,3.38,ZW,1675709120
48,Clyde River,70.4692,-68.5914,-33.87,68,20,1.54,CA,1675709120
49,Savannah Bight,16.45,-85.85,26.06,71,6,6.34,HN,1675709121
50,Esperance,-33.8667,121.9,21.77,63,0,1.56,AU,1675709121
51,Umluj,25.0213,37.2685,19.85,45,100,4.32,SA,1675709122
52,Katsuura,35.1333,140.3,10.71,62,100,1.98,JP,1675709124
53,Aksay,47.26,39.87,-4.86,78,100,6.71,RU,1675709124
54,Hermanus,-34.4187,19.2345,23.22,86,19,5.24,ZA,1675709125
55,Sur,22.5667,59.5289,21.83,63,45,1.62,OM,1675709125
56,Dikson,73.5069,80.5464,-23.88,100,100,2.37,RU,1675708876
57,Pochutla,15.7432,-96.4661,29.9,43,0,4.33,MX,1675709126
58,Outlook,51.5001,-107.0513,-3.2,82,6,6.3,CA,1675709126
59,Banepā,27.6298,85.5214,10.18,82,20,1.54,NP,1675709127
60,Asău,46.4333,26.4,-4.29,92,81,2.69,RO,1675709127
61,Inhambane,-23.865,35.3833,24.52,87,97,4.56,MZ,1675709128
62,Jamestown,42.097,-79.2353,-1.1,97,100,2.06,US,1675709128
63,Pringsewu,-5.3582,104.9744,23.08,92,100,0.93,ID,1675709129
64,Opuwo,-18.0607,13.84,22.58,44,100,3.17,NA,1675709129
65,Alexandria,31.2156,29.9553,12.98,71,40,8.23,EG,1675709130
66,Bakchar,57.0186,82.0711,-18.1,100,100,1.03,RU,1675709130
